=== train start 2026-09-10T18:49:09Z run=fable-v1 superbatches=800 data=/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack,/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack
NVIDIA GeForce RTX 4090, 560.35.03, 49140 MiB
net fable-v1 | data ["/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack", "/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack"] | superbatches 800 | arch (768x16hm->1024)x2->1x8 | QA 255 QB 64 scale 400
[34;1mTraining Preamble[0m
Net Name               : [32;1mfable-v1[0m
Estimated time to end of superbatch: [36m7.9[0ms     [Fsuperbatch [36m24[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6814094[0m pos/sec)]
Estimated time to end of superbatch: [36m7.6[0ms     [Fsuperbatch [36m24[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6631546[0m pos/sec)]
Estimated time to end of superbatch: [36m7.5[0ms     [Fsuperbatch [36m24[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6638175[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m24[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6647833[0m pos/sec)]
Estimated time to end of superbatch: [36m6.8[0ms     [Fsuperbatch [36m24[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6651520[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m24[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6660532[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m24[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6664816[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m24[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6669139[0m pos/sec)]
Estimated time to end of superbatch: [36m5.6[0ms     [Fsuperbatch [36m24[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6672354[0m pos/sec)]
Estimated time to end of superbatch: [36m5.2[0ms     [Fsuperbatch [36m24[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6679408[0m pos/sec)]
Estimated time to end of superbatch: [36m4.9[0ms     [Fsuperbatch [36m24[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6684430[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m24[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6687428[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m24[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6689704[0m pos/sec)]
Estimated time to end of superbatch: [36m4.0[0ms     [Fsuperbatch [36m24[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6691012[0m pos/sec)]
Estimated time to end of superbatch: [36m3.7[0ms     [Fsuperbatch [36m24[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6693452[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m24[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6695488[0m pos/sec)]
Estimated time to end of superbatch: [36m3.0[0ms     [Fsuperbatch [36m24[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6697256[0m pos/sec)]
Estimated time to end of superbatch: [36m2.7[0ms     [Fsuperbatch [36m24[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6699388[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m24[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6703011[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m24[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6707565[0m pos/sec)]
Estimated time to end of superbatch: [36m1.8[0ms     [Fsuperbatch [36m24[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6708839[0m pos/sec)]
Estimated time to end of superbatch: [36m1.5[0ms     [Fsuperbatch [36m24[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6713162[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m24[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6716226[0m pos/sec)]
Estimated time to end of superbatch: [36m0.8[0ms     [Fsuperbatch [36m24[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6720516[0m pos/sec)]
Estimated time to end of superbatch: [36m0.5[0ms     [Fsuperbatch [36m24[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6724684[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m24[0m | time [36m14.9[0ms | running loss [36m0.015202[0m | [36m6725400[0m pos/sec | total time [36m385.1[0ms
Estimated time remaining in training: [36m3[0mh [36m27[0mm [36m31[0ms
LR dropped to [36m0.0009975983[0m
superbatch [36m25[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6905877[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m25[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6823960[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m25[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6835078[0m pos/sec)]
Estimated time to end of superbatch: [36m14.1[0ms     [Fsuperbatch [36m25[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6822141[0m pos/sec)]
Estimated time to end of superbatch: [36m13.8[0ms     [Fsuperbatch [36m25[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6836546[0m pos/sec)]
Estimated time to end of superbatch: [36m13.4[0ms     [Fsuperbatch [36m25[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6826411[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m25[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6812804[0m pos/sec)]
Estimated time to end of superbatch: [36m12.8[0ms     [Fsuperbatch [36m25[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6808824[0m pos/sec)]
Estimated time to end of superbatch: [36m12.5[0ms     [Fsuperbatch [36m25[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6270682[0m pos/sec)]
Estimated time to end of superbatch: [36m13.3[0ms     [Fsuperbatch [36m25[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6327104[0m pos/sec)]
Estimated time to end of superbatch: [36m12.8[0ms     [Fsuperbatch [36m25[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6370926[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m25[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6406458[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m25[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6436304[0m pos/sec)]
Estimated time to end of superbatch: [36m11.6[0ms     [Fsuperbatch [36m25[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6465848[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m25[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6495362[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m25[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6518185[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m25[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6527640[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m25[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6549221[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m25[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6558410[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m25[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6566328[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m25[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6582647[0m pos/sec)]
Estimated time to end of superbatch: [36m8.8[0ms     [Fsuperbatch [36m25[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6590102[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m25[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6598077[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m25[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6604906[0m pos/sec)]
Estimated time to end of superbatch: [36m7.8[0ms     [Fsuperbatch [36m25[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6611592[0m pos/sec)]
Estimated time to end of superbatch: [36m7.5[0ms     [Fsuperbatch [36m25[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6623116[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m25[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6629952[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m25[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6636908[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m25[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6646645[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m25[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6652707[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m25[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6661110[0m pos/sec)]
Estimated time to end of superbatch: [36m5.6[0ms     [Fsuperbatch [36m25[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6667129[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m25[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6674590[0m pos/sec)]
Estimated time to end of superbatch: [36m4.9[0ms     [Fsuperbatch [36m25[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6679734[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m25[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6685313[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m25[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6689597[0m pos/sec)]
Estimated time to end of superbatch: [36m4.0[0ms     [Fsuperbatch [36m25[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6690719[0m pos/sec)]
Estimated time to end of superbatch: [36m3.7[0ms     [Fsuperbatch [36m25[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6691992[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m25[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6697818[0m pos/sec)]
Estimated time to end of superbatch: [36m3.0[0ms     [Fsuperbatch [36m25[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6698689[0m pos/sec)]
Estimated time to end of superbatch: [36m2.7[0ms     [Fsuperbatch [36m25[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6604291[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m25[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6612577[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m25[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6620044[0m pos/sec)]
Estimated time to end of superbatch: [36m1.8[0ms     [Fsuperbatch [36m25[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6626892[0m pos/sec)]
Estimated time to end of superbatch: [36m1.5[0ms     [Fsuperbatch [36m25[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6633556[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m25[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6639791[0m pos/sec)]
Estimated time to end of superbatch: [36m0.8[0ms     [Fsuperbatch [36m25[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6645636[0m pos/sec)]
Estimated time to end of superbatch: [36m0.5[0ms     [Fsuperbatch [36m25[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6648484[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m25[0m | time [36m15.0[0ms | running loss [36m0.015284[0m | [36m6649564[0m pos/sec | total time [36m400.2[0ms
Estimated time remaining in training: [36m3[0mh [36m26[0mm [36m44[0ms
LR dropped to [36m0.0009974025[0m
superbatch [36m26[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6911937[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m26[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6799620[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m26[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6857544[0m pos/sec)]
Estimated time to end of superbatch: [36m14.0[0ms     [Fsuperbatch [36m26[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6836260[0m pos/sec)]
Estimated time to end of superbatch: [36m13.7[0ms     [Fsuperbatch [36m26[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6846705[0m pos/sec)]
Estimated time to end of superbatch: [36m13.4[0ms     [Fsuperbatch [36m26[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6830644[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m26[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6844984[0m pos/sec)]
Estimated time to end of superbatch: [36m12.8[0ms     [Fsuperbatch [36m26[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6830162[0m pos/sec)]
Estimated time to end of superbatch: [36m12.5[0ms     [Fsuperbatch [36m26[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6841259[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m26[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6849398[0m pos/sec)]
Estimated time to end of superbatch: [36m11.9[0ms     [Fsuperbatch [36m26[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6839968[0m pos/sec)]
Estimated time to end of superbatch: [36m11.6[0ms     [Fsuperbatch [36m26[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6832684[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m26[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6838246[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m26[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6844260[0m pos/sec)]
Estimated time to end of superbatch: [36m10.6[0ms     [Fsuperbatch [36m26[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6842128[0m pos/sec)]
Estimated time to end of superbatch: [36m10.3[0ms     [Fsuperbatch [36m26[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6841538[0m pos/sec)]
Estimated time to end of superbatch: [36m10.0[0ms     [Fsuperbatch [36m26[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6846381[0m pos/sec)]
Estimated time to end of superbatch: [36m9.7[0ms     [Fsuperbatch [36m26[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6850984[0m pos/sec)]
Estimated time to end of superbatch: [36m9.4[0ms     [Fsuperbatch [36m26[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6849774[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m26[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6853524[0m pos/sec)]
Estimated time to end of superbatch: [36m8.8[0ms     [Fsuperbatch [36m26[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6851538[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m26[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6850020[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m26[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6848842[0m pos/sec)]
Estimated time to end of superbatch: [36m7.9[0ms     [Fsuperbatch [36m26[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6852206[0m pos/sec)]
Estimated time to end of superbatch: [36m7.6[0ms     [Fsuperbatch [36m26[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6668612[0m pos/sec)]
Estimated time to end of superbatch: [36m7.5[0ms     [Fsuperbatch [36m26[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6673629[0m pos/sec)]
Estimated time to end of superbatch: [36m7.1[0ms     [Fsuperbatch [36m26[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6683813[0m pos/sec)]
Estimated time to end of superbatch: [36m6.8[0ms     [Fsuperbatch [36m26[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6686366[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m26[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6694859[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m26[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6698132[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m26[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6705547[0m pos/sec)]
Estimated time to end of superbatch: [36m5.5[0ms     [Fsuperbatch [36m26[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6707757[0m pos/sec)]
Estimated time to end of superbatch: [36m5.2[0ms     [Fsuperbatch [36m26[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6714462[0m pos/sec)]
Estimated time to end of superbatch: [36m4.9[0ms     [Fsuperbatch [36m26[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6716124[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m26[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6722100[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m26[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6723532[0m pos/sec)]
Estimated time to end of superbatch: [36m4.0[0ms     [Fsuperbatch [36m26[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6728884[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m26[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6732347[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m26[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6735806[0m pos/sec)]
Estimated time to end of superbatch: [36m3.0[0ms     [Fsuperbatch [36m26[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6739006[0m pos/sec)]
Estimated time to end of superbatch: [36m2.7[0ms     [Fsuperbatch [36m26[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6739420[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m26[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6743797[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m26[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6744706[0m pos/sec)]
Estimated time to end of superbatch: [36m1.8[0ms     [Fsuperbatch [36m26[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6748728[0m pos/sec)]
Estimated time to end of superbatch: [36m1.5[0ms     [Fsuperbatch [36m26[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6752724[0m pos/sec)]
Estimated time to end of superbatch: [36m1.1[0ms     [Fsuperbatch [36m26[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6752486[0m pos/sec)]
Estimated time to end of superbatch: [36m0.8[0ms     [Fsuperbatch [36m26[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6756268[0m pos/sec)]
Estimated time to end of superbatch: [36m0.5[0ms     [Fsuperbatch [36m26[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6759752[0m pos/sec)]
